Index,Tindakan / Action Log
1,"Action: Start Dual Adjustment | ACC: ('A1',) | Target PPN: 5,000,000,000.00 | Target BTKP: 100,000,000.00"
2,--- Memulai Fase Penyesuaian PPN ---
3,"PPN -> Current: 3,264,311,696.50 | Gap: 1,735,688,303.50"
4,"[PPN] Target Penambahan: 1,735,688,303.50"
5,[PPN] Faktor Penambahan (P): 0.5317
6,"[A1 ] Action: Inject Fiktif [500/19400] | Receipt: 04-250901/00080 | Product: 0200086    | Qty Added: 17 | Value: 39,100.00 | Remaining Gap: 1,689,542,878.50"
7,"[A1 ] Action: Inject Fiktif [500/19400] | Receipt: 04-250901/00080 | Product: 0250262    | Qty Added: 3 | Value: 1,500.00 | Remaining Gap: 1,689,541,378.50"
8,"[A1 ] Action: Inject Fiktif [1000/19400] | Receipt: 01-250902/00171 | Product: 0652728    | Qty Added: 3 | Value: 109,950.00 | Remaining Gap: 1,636,773,778.50"
9,"[A1 ] Action: Inject Fiktif [1000/19400] | Receipt: 01-250902/00171 | Product: 0612626    | Qty Added: 1 | Value: 17,000.00 | Remaining Gap: 1,636,756,778.50"
10,"[A1 ] Action: Inject Fiktif [1000/19400] | Receipt: 01-250902/00171 | Product: 0110421    | Qty Added: 7 | Value: 12,950.00 | Remaining Gap: 1,636,743,828.50"
11,"[A1 ] Action: Inject Fiktif [1000/19400] | Receipt: 01-250902/00171 | Product: 0270164    | Qty Added: 1 | Value: 950.00 | Remaining Gap: 1,636,742,878.50"
12,"[A1 ] Action: Inject Fiktif [1500/19400] | Receipt: 05-250902/00032 | Product: 0201295    | Qty Added: 2 | Value: 19,000.00 | Remaining Gap: 1,584,726,898.50"
13,"[A1 ] Action: Inject Fiktif [1500/19400] | Receipt: 05-250902/00032 | Product: 0250322    | Qty Added: 1 | Value: 1,650.00 | Remaining Gap: 1,584,725,248.50"
14,"[A1 ] Action: Inject Fiktif [2000/19400] | Receipt: 02-250903/00168 | Product: 0321298    | Qty Added: 16 | Value: 15,200.00 | Remaining Gap: 1,540,703,025.50"
15,"[A1 ] Action: Inject Fiktif [2500/19400] | Receipt: 05-250903/00168 | Product: 0420636    | Qty Added: 24 | Value: 177,600.00 | Remaining Gap: 1,493,391,598.50"
16,"[A1 ] Action: Inject Fiktif [2500/19400] | Receipt: 05-250903/00168 | Product: 0140590    | Qty Added: 1 | Value: 2,500.00 | Remaining Gap: 1,493,389,098.50"
17,"[A1 ] Action: Inject Fiktif [2500/19400] | Receipt: 05-250903/00168 | Product: 0201865    | Qty Added: 1 | Value: 1,000.00 | Remaining Gap: 1,493,388,098.50"
18,"[A1 ] Action: Inject Fiktif [3000/19400] | Receipt: 04-250904/00156 | Product: 0320016    | Qty Added: 5 | Value: 23,750.00 | Remaining Gap: 1,450,047,484.50"
19,"[A1 ] Action: Inject Fiktif [3000/19400] | Receipt: 04-250904/00156 | Product: 0140073 | Qty Added: 1 | Value: 2,950.00 | Remaining Gap: 1,450,044,534.50"
20,"[A1 ] Action: Inject Fiktif [3500/19400] | Receipt: 02-250905/00098 | Product: 0690288    | Qty Added: 6 | Value: 97,800.00 | Remaining Gap: 1,398,943,509.50"
21,"[A1 ] Action: Inject Fiktif [3500/19400] | Receipt: 02-250905/00098 | Product: 0140544    | Qty Added: 3 | Value: 8,400.00 | Remaining Gap: 1,398,935,109.50"
22,"[A1 ] Action: Inject Fiktif [3500/19400] | Receipt: 02-250905/00098 | Product: 0090015    | Qty Added: 1 | Value: 2,050.00 | Remaining Gap: 1,398,933,059.50"
23,"[A1 ] Action: Inject Fiktif [4000/19400] | Receipt: 05-250905/00151 | Product: 0101025    | Qty Added: 2 | Value: 280,800.00 | Remaining Gap: 1,346,495,734.50"
24,"[A1 ] Action: Inject Fiktif [4000/19400] | Receipt: 05-250905/00151 | Product: 0340887    | Qty Added: 1 | Value: 825.00 | Remaining Gap: 1,346,494,909.50"
25,"[A1 ] Action: Inject Fiktif [4500/19400] | Receipt: 02-250906/00187 | Product: 0300018    | Qty Added: 1 | Value: 5,300.00 | Remaining Gap: 1,300,198,984.50"
26,"[A1 ] Action: Inject Fiktif [5000/19400] | Receipt: 05-250906/00162 | Product: 0660062 | Qty Added: 7 | Value: 219,800.00 | Remaining Gap: 1,250,490,609.50"
27,"[A1 ] Action: Inject Fiktif [5000/19400] | Receipt: 05-250906/00162 | Product: 0429571    | Qty Added: 1 | Value: 16,400.00 | Remaining Gap: 1,250,474,209.50"
28,"[A1 ] Action: Inject Fiktif [5000/19400] | Receipt: 05-250906/00162 | Product: 0321802    | Qty Added: 3 | Value: 11,700.00 | Remaining Gap: 1,250,462,509.50"
29,"[A1 ] Action: Inject Fiktif [5000/19400] | Receipt: 05-250906/00162 | Product: 0201859    | Qty Added: 1 | Value: 1,725.00 | Remaining Gap: 1,250,460,784.50"
30,"[A1 ] Action: Inject Fiktif [5000/19400] | Receipt: 05-250906/00162 | Product: 0060026 | Qty Added: 1 | Value: 1,000.00 | Remaining Gap: 1,250,459,784.50"
